id,rikishi,matches,wins,losses,pct,top_rank,favored_kimarite,alt_shikona2,alt_shikona3
7138,Daishoumi,110,51,59,0.46,Juryo10,yorikiri,Mori,
12351,Nishikifuji,106,51,55,0.48,Maegashira3,yorikiri,,
1134,Tsurugidake,116,50,66,0.43,Maegashira16,oshidashi,,
1127,Hokutokuni,102,49,53,0.48,Juryo6,oshidashi,,
7127,Asabenkei,111,48,63,0.43,Juryo7,oshidashi,,
4050,Takamiyama,126,47,79,0.37,Maegashira2,yorikiri,,
4336,Tamakirin,95,47,48,0.49,Juryo6,yorikiri,Taue,
177,Mutetsuyama,111,47,64,0.42,Juryo11,oshidashi,Kurimoto,
1058,Wakanoshima,114,47,67,0.41,Juryo7,yorikiri,,
11918,Akua,131,47,84,0.36,Maegashira10,hatakikomi,,
144,Ryudo,102,46,56,0.45,Juryo8,yorikiri,Ikemori,
12314,Hiradoumi,90,46,44,0.51,Maegashira5,yorikiri,,
251,Wakatoryu,87,45,42,0.52,Juryo3,oshidashi,Nodera,
11729,Kimikaze,96,45,51,0.47,Maegashira13,tsukiotoshi,Naoe,
4103,Banryuyama,109,43,66,0.39,Maegashira14,yorikiri,,
1370,Morinosato,106,43,63,0.41,Juryo9,yorikiri,Takamichi,
300,Dairaido,95,43,52,0.45,Juryo2,oshidashi,Raido,
247,Oga,94,43,51,0.46,Juryo6,tsukiotoshi,,
1355,Goken,88,42,46,0.48,Juryo5,yorikiri,Morita,
1368,Ryukozan,63,42,21,0.67,Maegashira10,yorikiri,Miyata,
1321,Dewanokuni,95,41,54,0.43,Juryo3,yorikiri,,
6013,Dewahayate,95,41,54,0.43,Juryo9,yorikiri,,
4330,Wakatsukuba,96,40,56,0.42,Juryo8,yorikiri,,
84,Tomikaze,99,40,59,0.4,Juryo8,yorikiri,,
4125,Shinko,90,38,52,0.42,Juryo6,hatakikomi,,
1423,Wakanoumi,69,38,31,0.55,Juryo4,yorikiri,Hanaguruma,Hanaogi
4323,Shiraiwa,107,37,70,0.35,Juryo7,uwatenage,,
61,Hokutohikari,79,37,42,0.47,Juryo10,oshidashi,,
101,Dewanofuji,94,37,57,0.39,Juryo9,oshidashi,,
11943,Hakuyozan,77,37,40,0.48,Juryo3,oshidashi,,
4322,Sanofuji,85,36,49,0.42,Juryo5,oshidashi,,
1325,Wakatosho,77,36,41,0.47,Juryo9,yorikiri,,
2909,Sakigake,88,35,53,0.4,Juryo10,yorikiri,,
4318,Tengoyama,77,34,43,0.44,Juryo7,yorikiri,,
1351,Ryugahama,78,34,44,0.44,Juryo7,yorikiri,,
1451,Tochiizumi,69,32,37,0.46,Juryo3,yorikiri,,
134,Fukuzono,68,32,36,0.47,Juryo9,yorikiri,Tsurunofuji,
1381,Dewanoshima,83,31,52,0.37,Juryo8,yorikiri,,
4334,Takuetsuyama,66,31,35,0.47,Juryo5,yorikiri,,
4321,Kaio,67,31,36,0.46,Juryo7,oshidashi,,
372,Chokairyu,63,30,33,0.48,Juryo9,oshidashi,,
1097,Oniarashi,81,30,51,0.37,Juryo7,oshidashi,,
662,Kotoyutaka,79,29,50,0.37,Juryo5,yorikiri,,
79,Kotoiwakuni,68,28,40,0.41,Juryo12,hatakikomi,Kotofujimoto,
8154,Higonojo,66,28,38,0.42,Juryo9,oshidashi,,
4316,Kakureizan,58,27,31,0.47,Juryo2,yorikiri,,
1300,Daiki,63,26,37,0.41,Juryo10,yorikiri,,
11947,Rikishin,60,26,34,0.43,Juryo10,yorikiri,,
4306,Ofuji,50,25,25,0.5,Juryo7,yorikiri,,
133,Genkai,63,25,38,0.4,Juryo12,oshidashi,,
1293,Chiyonowaka,61,25,36,0.41,Juryo9,yorikiri,,
7109,Chiyoarashi,58,25,33,0.43,Juryo10,oshidashi,,
132,Kotonomine,60,24,36,0.4,Juryo13,yorikiri,,
239,Maikaze,52,23,29,0.44,Juryo10,oshidashi,,
365,Kotokuni,65,23,42,0.35,Juryo4,oshidashi,,
12646,Hokuseiho,46,23,23,0.5,Maegashira6,yorikiri,,
4328,Hanaarashi,53,22,31,0.42,Juryo9,yorikiri,,
12076,Takanofuji,41,22,19,0.54,Juryo12,yorikiri,Takayoshitoshi,
12721,Kinbozan,46,22,24,0.48,Maegashira5,yorikiri,,
4097,Tamakiyama,46,20,26,0.43,Juryo11,yorikiri,,
140,Ohidake,47,20,27,0.43,Juryo7,yorikiri,,
1322,Hidenoumi,51,19,32,0.37,Juryo9,yorikiri,,
209,Asanonami,39,19,20,0.49,Juryo3,yorikiri,Ota,
103,Tochifudo,49,18,31,0.37,Juryo12,yorikiri,,
6622,Masakaze,52,18,34,0.35,Juryo12,yorikiri,Kitazono,
11972,Daiseido,54,17,37,0.31,Juryo12,oshidashi,,
1496,Seionada,52,16,36,0.31,Juryo9,oshidashi,,
1371,Ryujuyama,35,16,19,0.46,Juryo8,yorikiri,,
6012,Dewaotori,45,16,29,0.36,Juryo10,yorikiri,,
511,Yotsuguruma,45,16,29,0.36,Juryo8,yorikiri,,
12470,Kizakiumi,33,16,17,0.48,Juryo3,oshidashi,,
1433,Kitafubuki,37,15,22,0.41,Juryo9,yorikiri,,
1520,Hidenohana,31,14,17,0.45,Juryo5,yoritaoshi,,
191,Kiyonofuji,32,14,18,0.44,Juryo11,oshidashi,,
1298,Kotoarashi,36,14,22,0.39,Juryo9,katasukashi,,
7111,Irodori,37,14,23,0.38,Juryo13,oshidashi,,
4109,Kotogatake,31,13,18,0.42,Juryo10,yorikiri,,
4325,Kiyomidake,31,13,18,0.42,Juryo13,oshidashi,,
4333,Tachinofuji,37,13,24,0.35,Juryo11,yorikiri,Tatsufuji,
1341,Seifuriki,35,13,22,0.37,Juryo12,yorikiri,Seifu,
1340,Taishin,34,13,21,0.38,Juryo9,kotenage,Murai,
83,Arashi,34,13,21,0.38,Juryo10,oshidashi,,
12162,Shonannoumi,18,13,5,0.72,Maegashira14,oshidashi,,
1357,Yamanishiki,34,12,22,0.35,Juryo10,yorikiri,Yamazaki,
147,Toyonokuni,26,12,14,0.46,Juryo13,oshidashi,Minami,
240,Ichinotani,35,12,23,0.34,Juryo12,yorikiri,,
1054,Hitenryu,33,12,21,0.36,Juryo13,yorikiri,Mochimaru,
12320,Churanoumi,36,12,24,0.33,Juryo2,oshidashi,Kizaki,
1373,Fukunosato,27,11,16,0.41,Juryo13,yorikiri,,
1190,Kaonishiki,28,11,17,0.39,Juryo6,tsukiotoshi,,
940,Kotomisen,34,11,23,0.32,Juryo12,oshidashi,,
11809,Kotokuzan,33,11,22,0.33,Maegashira16,hatakikomi,,
12117,Bushozan,34,11,23,0.32,Maegashira14,oshidashi,,
12688,Gonoyama,16,11,5,0.69,Maegashira13,oshidashi,,
12796,Hakuoho,15,11,4,0.73,Maegashira17,yorikiri,,
4087,Wakajishi,28,10,18,0.36,Juryo2,oshidashi,,
4329,Fujinosato,21,9,12,0.43,Juryo13,yorikiri,,
1470,Tenkoyama,18,9,9,0.5,Juryo13,yorikiri,,
785,Furuichi,33,9,24,0.27,Juryo12,kainahineri,Komidori,
11850,Chiyozakura,27,9,18,0.33,Juryo11,yorikiri,,
12075,Kaisho,16,9,7,0.56,Juryo14,yorikiri,,
143,Daiden,18,8,10,0.44,Juryo13,yorikiri,,
5977,Takamifuji,20,8,12,0.4,Juryo13,oshidashi,,
1137,Sensho,30,8,22,0.27,Juryo14,yorikiri,,
12285,Asagyokusei,19,8,11,0.42,Juryo14,yorikiri,Tamaki,
4303,Suiryu,19,7,12,0.37,Juryo13,yorikiri,,
4324,Genkaiho,19,7,12,0.37,Juryo11,yorikiri,Rinho,
1383,Sekinohana,22,7,15,0.32,Juryo11,uwatenage,,
1344,Akinomine,20,7,13,0.35,Juryo11,hatakikomi,,
1318,Shigenoumi,20,7,13,0.35,Juryo11,yorikiri,,
238,Umenosato,18,7,11,0.39,Juryo13,yorikiri,,
1316,Oyamato,18,7,11,0.39,Juryo12,oshidashi,Shirasaki,
95,Hidenokuni,20,7,13,0.35,Juryo13,oshidashi,,
2820,Nakanokuni,19,7,12,0.37,Juryo12,kubinage,,
4327,Hiyama,18,6,12,0.33,Juryo12,oshidashi,,
4331,Iyozakura,20,6,14,0.3,Juryo11,yorikiri,Ichiki,
1512,Fukuryudake,16,6,10,0.38,Juryo12,yorikiri,,
4337,Kiyononada,15,6,9,0.4,Juryo13,yorikiri,,
104,Wakaazuma,17,6,11,0.35,Juryo13,yorikiri,,
216,Raiko,21,6,15,0.29,Juryo11,oshidashi,,
12367,Ryuko,20,6,14,0.3,Juryo12,yorikiri,,
12664,Atamifuji,18,6,12,0.33,Maegashira15,yorikiri,,
4119,Kotowaka,16,5,11,0.31,Juryo13,yorikiri,,
4135,Oko,17,5,12,0.29,Juryo12,yoritaoshi,,
4326,Hanaryu,20,5,15,0.25,Juryo12,tsukiotoshi,Shushi,
1360,Oishida,20,5,15,0.25,Juryo13,yorikiri,,
1152,Daiyubu,15,5,10,0.33,Juryo10,yorikiri,,
8903,Keitenkai,10,5,5,0.5,Juryo11,yorikiri,Kei,
12140,Takaryu,16,5,11,0.31,Juryo13,hatakikomi,,
4111,Zaonishiki,15,4,11,0.27,Juryo10,sukuinage,,
1653,Asahizakura,5,4,1,0.8,Makushita1,yorikiri,,
1346,Kengaku,16,4,12,0.25,Juryo11,yorikiri,,
1328,Yamanakayama,18,4,14,0.22,Juryo13,oshidashi,,
205,Fujinohana,7,4,3,0.57,Makushita1,yorikiri,Goto,
6512,Hishofuji,15,4,11,0.27,Juryo13,yorikiri,,
12015,Gokushindo,16,4,12,0.25,Juryo13,yorikiri,,
12575,Tohakuryu,10,4,6,0.4,Juryo1,hatakikomi,,
4129,Hakuryuyama,15,3,12,0.2,Juryo11,tsukidashi,,
5064,Byakuhoyama,5,3,2,0.6,Makushita2,tottari,,
4991,Shishuyama,10,3,7,0.3,Makushita1,yorikiri,,
1392,Akinokuni,4,3,1,0.75,Makushita1,shitatenage,,
86,Futatsukuba,17,3,14,0.18,Juryo13,sakatottari,,
1225,Asahimaru,9,3,6,0.33,Makushita2,yorikiri,Asamiyoshi,
136,Dewanosato,15,3,12,0.2,Juryo14,yorikiri,,
6506,Kairyu,4,3,1,0.75,Makushita2,tsukidashi,,
4095,Wakanohana,6,2,4,0.33,Yokozuna,uwatenage,,
5070,Arai,4,2,2,0.5,Makushita3,hikiotoshi,,
1430,Minenofuji,3,2,1,0.67,Makushita4,utchari,,
4315,Arashifuji,3,2,1,0.67,Makushita4,hatakikomi,Fujinoiwa,
4335,Ojishi,18,2,16,0.11,Juryo11,oshidashi,,
1463,Maemiyama,2,2,0,1.0,Makushita5,tsukidashi,,
1418,Koganefuji,5,2,3,0.4,Makushita1,tsukiotoshi,,
1336,Takanonada,4,2,2,0.5,Makushita2,koshikudake,Nakajima,
128,Nishikikaze,5,2,3,0.4,Makushita1,oshidashi,,
126,Tochinoyama,5,2,3,0.4,Makushita2,oshidashi,,
102,Asahibenten,5,2,3,0.4,Makushita2,katasukashi,,
11764,Horyuyama,2,2,0,1.0,Makushita1,yorikiri,,
12717,Oshoma,4,2,2,0.5,Juryo3,shitatenage,,
6775,Hakusan,1,1,0,1.0,Makushita9,oshidashi,,
4988,Naruyama,2,1,1,0.5,Makushita2,sotogake,,
1442,Yuho,2,1,1,0.5,Makushita4,kubinage,,
5123,Amamifuji,1,1,0,1.0,Makushita4,uwatedashinage,,
1387,Suginohana,2,1,1,0.5,Makushita1,tsukitaoshi,,
1388,Tochisagami,3,1,2,0.33,Makushita1,oshidashi,,
1391,Mitsueyama,1,1,0,1.0,Makushita6,oshidashi,,
1393,Daishoryu,2,1,1,0.5,Makushita3,okuridashi,,
1394,Wakadozan,2,1,1,0.5,Makushita3,oshidashi,,
1395,Daitengo,4,1,3,0.25,Makushita1,yorikiri,,
188,Genkainami,2,1,1,0.5,Makushita3,kotenage,,
1398,Nanfu,2,1,1,0.5,Makushita1,tsukidashi,,
118,Midorifuji,4,1,3,0.25,Makushita1,hatakikomi,,
80,Otoryu,3,1,2,0.33,Makushita3,tsukitaoshi,,
106,Torafusuyama,3,1,2,0.33,Makushita5,uwatenage,,
315,Nadatsukasa,1,1,0,1.0,Makushita4,oshidashi,,
244,Kaishozan,1,1,0,1.0,Makushita2,uwatenage,,
1109,Daishoma,3,1,2,0.33,Makushita4,yoritaoshi,,
335,Shoketsu,2,1,1,0.5,Makushita4,oshitaoshi,,
866,Surugatsukasa,4,1,3,0.25,Makushita1,yorikiri,,
1052,Kihonoumi,1,1,0,1.0,Makushita2,tsukiotoshi,,
12484,Asanowaka,1,1,0,1.0,Juryo4,tsukidashi,,
12516,Roga,2,1,1,0.5,Juryo2,yorikiri,,
11976,Tamashoho,1,1,0,1.0,Juryo5,tsukiotoshi,,
6773,Taigiyama,4,0,4,0.0,Makushita4,none,,
6780,Tochiomi,1,0,1,0.0,Makushita8,none,,
4312,Kotonoryu,1,0,1,0.0,Makushita5,none,,
5063,Suiseizan,2,0,2,0.0,Makushita6,none,,
1390,Kondo,2,0,2,0.0,Makushita5,none,Toshoho,
1489,Maenoarashi,1,0,1,0.0,Makushita4,none,,
1425,Tobimaru,1,0,1,0.0,Makushita2,none,,
5051,Kyokueiko,1,0,1,0.0,Makushita5,none,,
1382,Takamishu,2,0,2,0.0,Makushita2,none,,
1384,Takamio,2,0,2,0.0,Makushita2,none,,
1386,Fuchita,1,0,1,0.0,Makushita3,none,,
159,Kiyota,2,0,2,0.0,Makushita2,none,,
178,Shoeito,5,0,5,0.0,Makushita3,none,Kirinowaka,
108,Ominato,1,0,1,0.0,Makushita3,none,,
119,Takamihana,1,0,1,0.0,Makushita4,none,,
121,Masunobori,1,0,1,0.0,Makushita2,none,,
312,Hokutomine,1,0,1,0.0,Makushita2,none,,
264,Shishio,3,0,3,0.0,Makushita1,none,,
334,Hokutojo,1,0,1,0.0,Makushita4,none,,
180,Wakainami,1,0,1,0.0,Makushita2,none,,
90,Fukkoyama,2,0,2,0.0,Makushita3,none,,
6643,Shimoda,1,0,1,0.0,Makushita1,none,,
1053,Kasugakuni,2,0,2,0.0,Makushita1,none,,
6483,Maeta,1,0,1,0.0,Makushita3,none,,
2858,Tochitsubasa,3,0,3,0.0,Makushita4,none,,
489,Chokozan,1,0,1,0.0,Makushita5,none,,
6476,Hakiai,1,0,1,0.0,Makushita2,none,,
9064,Tochiyashiki,1,0,1,0.0,Makushita4,none,,
6445,Shoho,1,0,1,0.0,Makushita4,none,,
9097,Kansei,1,0,1,0.0,Makushita3,none,,
6458,Yamatofuji,2,0,2,0.0,Makushita2,none,,
6646,Higoarashi,1,0,1,0.0,Makushita2,none,,
7156,Hokaho,1,0,1,0.0,Makushita7,none,,
8901,Kisenoyama,3,0,3,0.0,Makushita2,none,,
11965,Tochimaru,1,0,1,0.0,Makushita3,none,,
12141,Shiba,1,0,1,0.0,Makushita5,none,,
12369,Murata,1,0,1,0.0,Makushita1,none,,
11949,Kotodaigo,2,0,2,0.0,Makushita2,none,,
12013,Shimazuumi,1,0,1,0.0,Juryo3,none,,
